City,Cloudiness,Country,Humidity,Lat,Lng,MaxTemp,WindSpeed
ambanja,72,MG,83,-13.68,48.45,76.57,10.56
diffa,46,NE,62,13.32,12.61,81.15,9.95
saint george,1,US,100,38.54,-90.31,75.2,10.07
kodiak,1,US,83,39.95,-94.76,73.4,10.29
barrow,1,US,82,39.51,-90.4,72.0,5.82
manoel urbano,8,BR,57,-8.84,-69.26,75.64,0.83
darhan,6,MN,70,49.49,105.92,65.58,3.22
vaini,90,TO,100,-21.2,-175.2,71.6,10.29
rikitea,35,PF,69,-23.12,-134.97,71.64,21.12
tasiilaq,100,GL,65,65.61,-37.64,41.0,2.24
beringovskiy,38,RU,45,63.05,179.32,60.77,4.36
phuket,40,TH,74,7.89,98.4,84.2,5.82
mahenge,69,TZ,84,-8.68,36.72,67.57,4.07
sitka,58,US,86,37.17,-99.65,70.0,23.0
port elizabeth,0,ZA,93,-33.92,25.57,55.4,6.93
busselton,28,AU,45,-33.64,115.35,57.99,8.3
zemio,4,CF,98,5.02,25.13,66.04,0.81
gueret,0,FR,40,46.17,1.87,69.8,6.93
thompson,90,CA,82,55.74,-97.86,62.6,3.36
kapaa,20,US,66,22.08,-159.32,87.8,12.75
faanui,0,PF,69,-16.48,-151.75,78.66,9.82
saint-ambroise,75,CA,82,48.56,-71.32,61.0,10.29
hasaki,75,JP,70,35.73,140.83,86.0,5.82
klaksvik,100,FO,100,62.23,-6.59,53.6,17.22
ushuaia,75,AR,80,-54.81,-68.31,41.0,4.7
punta arenas,75,CL,93,-53.16,-70.91,41.0,10.29
salto,76,UY,65,-31.39,-57.96,51.01,4.0
shiliguri,75,IN,88,26.7,88.43,78.8,3.36
vostok,100,RU,85,46.45,135.83,55.32,1.57
provideniya,63,RU,53,64.42,-173.23,55.53,3.91
namibe,32,AO,88,-15.19,12.15,66.49,6.04
mount isa,0,AU,13,-20.73,139.49,82.4,5.82
butaritari,87,KI,69,3.07,172.79,84.94,8.41
ribeira grande,0,PT,84,38.52,-28.7,69.25,16.98
port alfred,0,ZA,94,-33.59,26.89,57.0,5.01
avarua,0,CK,69,-21.21,-159.78,77.0,16.11
bluff,82,NZ,77,-46.6,168.33,53.01,18.01
bayan,0,KW,31,29.3,48.05,91.4,10.29
saint-philippe,0,RE,59,-21.36,55.77,64.4,8.05
port hawkesbury,40,CA,68,45.62,-61.36,69.01,4.7
nikolskoye,75,RU,82,59.7,30.79,60.8,6.71
deputatskiy,84,RU,46,69.3,139.9,67.29,9.46
hithadhoo,40,MV,66,-0.6,73.08,82.86,7.23
ghanzi,0,BW,33,-21.7,21.65,51.28,4.65
qaanaaq,89,GL,68,77.48,-69.36,35.32,21.92
bredasdorp,0,ZA,88,-34.53,20.04,52.0,4.0
sambava,60,MG,97,-14.27,50.17,62.8,2.93
colares,0,PT,31,38.8,-9.45,75.2,5.82
cuncolim,75,IN,94,15.17,73.98,77.0,10.29
mobaye,100,CF,97,4.33,21.18,68.71,1.54
lufilufi,0,WS,74,-13.87,-171.6,82.32,14.2
puerto ayora,7,EC,93,-0.74,-90.35,70.0,4.0
albany,75,AU,58,-35.02,117.88,53.6,5.82
jamestown,100,SH,84,-15.94,-5.72,66.08,14.12
new norfolk,75,AU,42,-42.78,147.06,63.0,18.34
kulim,75,MY,74,5.37,100.55,86.0,3.36
pitea,20,SE,93,65.32,21.48,50.0,10.29
tiarei,75,PF,65,-17.53,-149.33,80.6,6.93
yellowknife,90,CA,93,62.45,-114.38,53.01,8.05
araouane,100,ML,58,18.9,-3.53,84.91,10.74
matay,0,EG,73,28.42,30.79,70.78,8.21
arraial do cabo,100,BR,88,-22.97,-42.02,64.75,10.67
vila velha,0,BR,69,-3.71,-38.6,80.6,13.87
hobart,75,AU,42,-42.88,147.33,63.0,18.34
ranong,75,TH,94,9.96,98.62,77.0,6.93
dakar,20,SN,88,14.69,-17.45,78.8,4.7
awbari,0,LY,31,26.59,12.77,75.71,7.29
ambo,100,PE,78,-10.13,-76.2,42.09,3.67
mahebourg,40,MU,88,-20.41,57.7,66.2,7.0
moose factory,1,CA,100,51.26,-80.61,46.4,2.24
lorengau,1,PG,70,-2.02,147.27,84.39,12.39
ilhabela,62,BR,80,-23.78,-45.36,66.42,1.57
dikson,100,RU,97,73.51,80.55,40.36,18.52
saskylakh,91,RU,60,71.97,114.09,57.89,6.2
ilulissat,0,GL,64,69.22,-51.1,35.6,8.66
santa rosa,100,AR,69,-36.62,-64.29,54.31,14.18
geraldton,0,AU,62,-28.77,114.6,59.0,9.17
zyryanka,64,RU,46,65.73,150.89,75.53,7.27
san cristobal,7,EC,83,-1.02,-79.44,72.63,4.16
deniliquin,0,AU,40,-35.53,144.96,64.99,13.0
cape coral,1,US,94,26.61,-81.98,82.99,4.7
ponta delgada,40,PT,94,37.73,-25.67,73.4,6.93
tiznit,0,MA,60,29.7,-9.73,74.22,1.92
mirnyy,67,RU,93,56.57,36.46,52.18,6.96
roma,0,AU,36,-26.57,148.79,70.85,11.9
nanortalik,76,GL,92,60.14,-45.24,39.49,0.22
pevek,1,RU,77,69.7,170.27,43.62,6.38
sampit,100,ID,81,-2.54,112.95,78.82,0.2
port hedland,0,AU,12,-20.31,118.58,84.2,9.17
norman wells,75,CA,71,65.28,-126.83,51.8,10.29
mondovi,20,IT,60,44.4,7.82,75.2,16.11
fort saint james,87,CA,69,54.43,-124.25,55.77,4.59
bathsheba,40,BB,78,13.22,-59.52,82.4,10.29
coihaique,0,CL,81,-45.58,-72.07,44.6,5.82
dudinka,40,RU,93,69.41,86.18,57.2,8.95
verkhnevilyuysk,40,RU,64,63.45,120.31,65.27,3.38
vieux-habitants,0,GP,83,16.06,-61.77,80.6,2.24
kidal,91,ML,60,18.44,1.41,84.19,5.82
grenada,90,US,83,33.77,-89.81,78.8,4.7
castro,90,CL,100,-42.48,-73.76,50.0,12.75
egvekinot,100,RU,49,66.32,-179.17,56.05,9.48
chivilcoy,100,AR,85,-34.9,-60.02,47.76,8.46
vila franca do campo,40,PT,94,37.72,-25.43,73.4,6.93
djibo,82,BF,74,14.1,-1.63,78.41,3.94
palana,100,RU,91,59.08,159.95,52.02,6.89
cayenne,0,GF,94,4.94,-52.33,75.2,2.82
sakaiminato,75,JP,58,35.55,133.23,84.2,6.93
atuona,92,PF,75,-9.8,-139.03,78.72,15.39
beitbridge,0,ZW,58,-22.22,30.0,53.12,7.07
cap malheureux,40,MU,88,-19.98,57.61,66.2,10.74
linares,95,CL,71,-35.85,-71.6,49.95,4.65
husavik,0,IS,81,66.04,-17.34,42.8,4.7
bethel,1,US,45,60.79,-161.76,64.4,12.75
sibolga,100,ID,76,1.74,98.78,81.49,8.79
ibra,0,OM,60,22.69,58.55,79.63,3.09
cape town,0,ZA,70,-33.93,18.42,50.0,5.82
gizo,100,SB,81,-8.1,156.84,81.34,20.49
gurgentepe,75,TR,88,40.79,37.6,71.6,1.12
longyearbyen,75,SJ,72,78.22,15.64,37.4,8.05
fortuna,1,US,87,40.6,-124.16,61.0,10.29
upernavik,100,GL,56,72.79,-56.15,39.53,5.95
ola,68,RU,83,59.58,151.3,55.98,10.98
copperas cove,1,US,70,31.12,-97.9,86.0,12.75
rio gallegos,0,AR,87,-51.62,-69.22,42.8,19.46
talnakh,40,RU,93,69.49,88.39,57.2,8.95
carnarvon,0,ZA,24,-30.97,22.13,55.84,7.78
panama city,1,US,88,30.16,-85.65,82.99,6.38
hilo,90,US,62,19.71,-155.08,84.2,8.05
tigzirt,0,DZ,79,36.57,4.2,66.66,2.64
victoria,75,SC,88,-4.62,55.45,78.8,8.05
hirara,75,JP,79,24.8,125.28,87.8,21.92
ancud,90,CL,100,-41.87,-73.83,50.0,12.75
mapimi,75,MX,45,25.82,-103.85,87.8,5.82
torbay,90,CA,100,47.66,-52.73,68.0,19.46
tuktoyaktuk,90,CA,87,69.44,-133.03,42.8,14.99
lebu,38,CL,92,-37.62,-73.65,54.07,10.11
arman,97,RU,77,59.7,150.17,56.11,6.29
beloha,9,MG,93,-25.17,45.06,62.66,10.42
sao gotardo,0,BR,49,-19.31,-46.05,57.99,5.08
port augusta,67,AU,32,-32.49,137.76,69.01,10.29
georgetown,24,SH,79,-7.93,-14.42,71.82,15.19
bangkalan,10,ID,43,-7.05,112.74,92.02,3.11
khatanga,11,RU,47,71.98,102.47,64.23,6.08
sergeyevka,42,KZ,86,53.88,67.42,63.36,7.54
kruisfontein,0,ZA,73,-34.0,24.73,55.77,6.26
hami,0,CN,17,42.84,93.51,86.51,1.1
lavrentiya,52,RU,67,65.58,-170.99,51.01,6.73
salalah,75,OM,94,17.01,54.1,78.8,2.24
clyde river,1,CA,62,70.47,-68.59,53.6,19.46
ixtapa,75,MX,62,20.71,-105.21,87.8,5.82
borogontsy,59,RU,55,62.67,131.17,69.61,4.07
yatou,85,CN,74,33.81,104.32,66.19,3.31
samarai,99,PG,77,-10.62,150.67,73.05,10.27
camacha,40,PT,83,33.08,-16.33,73.4,9.17
roald,100,NO,93,62.58,6.12,57.0,11.41
touros,0,BR,88,-5.2,-35.46,73.4,5.82
kavaratti,100,IN,78,10.57,72.64,82.62,19.46
henties bay,0,NA,24,-22.12,14.28,66.99,13.62
cabo san lucas,90,MX,83,22.89,-109.91,82.99,9.17
isangel,75,VU,57,-19.55,169.27,75.2,17.22
chapeco,0,BR,96,-27.1,-52.62,51.16,2.35
vulcan,100,CA,62,50.4,-113.26,66.0,1.01
paka,75,MY,88,4.64,103.44,82.4,3.36
petropavlovsk-kamchatskiy,90,RU,87,53.05,158.65,57.2,11.18
hermanus,0,ZA,88,-34.42,19.24,51.01,1.99
belaya gora,44,RU,32,68.54,146.19,73.87,4.65
yelan-koleno,71,RU,87,51.15,41.22,61.38,10.07
tateyama,40,JP,54,36.66,137.31,87.01,6.93
nelspruit,0,ZA,53,-25.48,30.98,51.8,1.12
kavieng,25,PG,76,-2.57,150.8,82.91,9.64
hailar,0,CN,64,49.2,119.7,68.73,5.21
padang,41,ID,83,-0.92,100.36,80.7,16.62
bela,9,PK,79,26.23,66.31,76.88,2.35
tilichiki,100,RU,69,60.47,166.1,63.49,6.93
ryotsu,40,JP,69,38.08,138.43,82.4,6.93
seydi,0,TM,28,39.48,62.91,70.83,13.6
ahipara,0,NZ,93,-35.17,173.16,61.0,26.19
buraydah,20,SA,34,26.33,43.97,80.6,5.82
sinnamary,0,GF,76,5.38,-52.96,82.26,10.18
mumbwa,0,ZM,55,-14.99,27.06,50.4,5.5
alofi,40,NU,78,-19.06,-169.92,82.4,10.29
tiksi,100,RU,98,71.64,128.87,47.67,0.85
leningradskiy,56,RU,81,69.38,178.42,42.21,6.17
oranjemund,0,NA,53,-28.55,16.43,62.62,5.82
karratha,0,AU,19,-20.74,116.85,85.03,4.18
klyuchi,96,RU,51,52.25,79.17,67.0,8.88
alto araguaia,6,BR,44,-17.32,-53.22,70.8,6.42
spasskoye,0,UA,77,48.66,35.05,68.0,11.18
thanh hoa,40,VN,84,10.21,106.33,86.0,10.29
necochea,100,AR,90,-38.55,-58.74,46.0,4.0
mbaiki,100,CF,99,3.87,17.99,68.89,2.64
plettenberg bay,0,ZA,41,-34.05,23.37,62.43,4.9
san andres,75,CO,88,8.22,-76.58,80.6,6.93
chuy,0,UY,84,-33.69,-53.46,47.4,4.03
huilong,47,CN,49,31.15,106.5,90.24,3.62
kahului,40,US,55,20.89,-156.47,89.6,21.92
iqaluit,40,CA,70,63.75,-68.52,48.2,2.24
tura,44,RU,46,64.27,100.22,64.57,5.59
raudeberg,90,NO,93,61.99,5.14,59.0,11.41
yulara,0,AU,8,-25.24,130.99,75.2,8.05
sisimiut,10,GL,72,66.94,-53.67,45.45,7.47
taltal,1,CL,93,-25.41,-70.49,47.95,1.23
hamilton,40,BM,78,32.3,-64.78,80.6,6.93
kununurra,0,AU,8,-15.77,128.74,87.8,10.29
mahibadhoo,45,MV,72,3.78,72.97,82.19,6.96
lagoa,0,PT,77,37.14,-8.45,71.01,4.7
te anau,94,NZ,74,-45.41,167.72,45.25,8.19
nikolsk,38,RU,93,59.53,45.45,50.92,6.04
chokurdakh,6,RU,41,70.62,147.9,65.13,4.76
broome,0,AU,17,-17.97,122.23,82.4,6.93
maceio,75,BR,94,-9.67,-35.74,71.6,3.36
kijang,40,ID,70,0.9,104.63,86.0,8.05
kailua,75,US,78,21.39,-157.74,91.4,10.29
dongsheng,0,CN,57,29.72,112.52,88.6,7.72
yerbogachen,100,RU,56,61.28,108.01,63.72,3.87
san isidro,100,PH,95,17.47,120.6,75.12,8.32
massakory,92,TD,83,13.0,15.73,77.01,5.23
jasrana,75,IN,100,27.24,78.65,80.6,2.24
srednekolymsk,30,RU,31,67.46,153.71,77.65,2.66
kolpashevo,13,RU,61,58.31,82.9,64.66,5.21
manggar,6,ID,51,-2.88,108.27,87.73,9.84
porto walter,0,BR,57,-8.27,-72.74,74.79,0.87
mkushi,63,ZM,79,-13.61,29.4,48.26,6.73
sola,85,VU,81,-13.88,167.55,76.27,23.71
voh,31,NC,68,-20.95,164.69,68.31,25.57
souillac,40,MU,88,-20.52,57.52,66.99,7.0
sorland,100,NO,82,67.67,12.69,50.71,20.18
bilokurakyne,82,UA,95,49.53,38.74,65.47,9.82
bayangol,92,RU,80,50.7,103.47,59.82,4.14
kranjska gora,75,SI,100,46.48,13.79,72.0,2.24
praia,75,CV,78,14.92,-23.51,78.8,4.7
hovd,10,MN,39,48.01,91.64,54.56,5.3
mar del plata,100,AR,64,-46.43,-67.52,47.92,14.27
narsaq,0,GL,80,60.91,-46.05,41.0,3.36
sao filipe,25,CV,76,14.9,-24.5,77.49,7.45
litovko,100,RU,96,49.24,135.18,58.02,3.29
okha,100,RU,74,53.59,142.95,56.92,11.92
kargat,71,RU,66,55.19,80.28,59.83,10.09
agua dulce,40,MX,79,18.14,-94.15,87.8,5.82
malanje,55,AO,37,-9.54,16.35,59.04,3.62
nishihara,75,JP,70,35.74,139.53,89.01,12.75
vestmannaeyjar,100,IS,89,63.44,-20.27,50.96,6.13
puerto lempira,0,HN,77,15.27,-83.77,84.06,12.57
carbonia,0,IT,88,39.17,8.53,75.0,4.7
porto santo,40,PT,83,33.07,-16.34,73.4,9.17
livingstone,0,ZM,31,-17.84,25.85,51.55,7.85
nago,40,JP,75,26.59,127.98,89.6,17.22
port hardy,75,CA,82,50.7,-127.42,59.0,13.71
busia,55,UG,93,0.47,34.09,63.4,3.06
wonosobo,20,ID,58,-7.36,109.9,82.4,8.05
flinders,0,AU,19,-34.58,150.85,75.0,19.46
hofn,91,IS,92,64.25,-15.21,37.75,9.66
cartagena,100,CO,91,9.69,-73.26,75.15,4.05
hualmay,47,PE,92,-11.1,-77.61,58.65,10.96
muros,90,ES,100,42.77,-9.06,66.0,2.24
nome,1,US,88,30.04,-94.42,80.6,4.7
palencia,0,ES,44,42.01,-4.53,66.99,3.69
whitefish,20,US,53,48.41,-114.33,72.0,5.82
kaputa,48,ZM,61,-8.47,29.66,57.01,2.04
glenwood springs,1,US,34,39.55,-107.33,82.4,10.29
aasiaat,0,GL,84,68.71,-52.87,35.25,3.65
mantua,22,CU,69,22.29,-84.28,84.82,6.15
naze,20,JP,84,28.37,129.48,87.8,10.29
naryan-mar,100,RU,88,67.67,53.09,46.46,10.69
kaitangata,77,NZ,51,-46.28,169.85,55.0,8.99
huallanca,60,PE,84,-9.9,-76.94,36.52,5.37
chojnice,46,PL,66,53.7,17.57,62.01,3.47
acapulco,90,MX,74,16.86,-99.88,82.4,5.82
yumen,0,CN,19,40.29,97.04,81.13,11.39
bereznik,68,RU,94,62.86,42.71,49.65,3.76
baijiantan,33,CN,27,45.63,85.18,68.37,13.27
krasnoyarka,75,RU,63,55.33,73.1,64.4,8.95
sarkand,100,KZ,35,45.41,79.91,66.85,3.62
kalmunai,87,LK,62,7.42,81.82,80.61,0.94
kondinskoye,85,RU,82,59.65,67.41,55.93,18.61
firminy,0,FR,82,45.39,4.29,59.0,10.29
