City,Cloudiness,Country,Humidity,Lat,Lng,MaxTemp,WindSpeed
szczecinek,57,PL,66,53.71,16.69,62.01,4.0
puerto madryn,100,AR,57,-42.77,-65.04,54.69,9.78
statesboro,90,US,83,32.45,-81.78,82.4,8.05
antalaha,18,MG,99,-14.9,50.28,60.07,3.42
beihai,20,CN,51,38.95,121.19,82.4,6.71
macas,93,EC,97,-2.3,-78.12,44.8,2.95
mehamn,97,NO,92,71.03,27.85,42.81,7.38
christchurch,30,NZ,62,-43.53,172.64,55.99,4.7
abalak,0,NE,63,15.46,6.28,80.64,13.94
provins,0,FR,77,48.56,3.3,63.0,3.36
nokha,0,IN,52,27.56,73.47,87.28,15.7
pisco,29,PE,82,-13.71,-76.2,60.8,4.7
murgab,0,TM,45,37.5,61.97,64.4,4.7
omsukchan,100,RU,52,62.53,155.8,66.44,10.89
ostrovnoy,100,RU,92,68.05,39.51,43.87,2.08
pacific grove,75,US,77,36.62,-121.92,69.01,8.05
molchanovo,0,RU,65,57.58,83.76,63.85,4.88
the valley,3,AI,84,18.22,-63.06,82.0,16.91
wageningen,0,SR,80,5.77,-56.69,81.65,15.66
alta floresta,39,BR,30,-9.87,-56.08,78.36,1.03
baruun-urt,100,MN,64,46.68,113.28,61.13,6.29
cortes,100,PH,70,9.28,126.19,82.66,7.09
grindavik,0,IS,81,63.84,-22.43,51.8,3.36
berea,90,US,72,41.37,-81.85,70.0,3.36
nuuk,0,GL,87,64.17,-51.74,42.8,4.65
saint-joseph,0,RE,59,-21.37,55.62,64.4,8.05
cidreira,0,BR,92,-30.17,-50.22,51.21,3.98
gamba,93,GA,93,-2.72,10.02,71.91,4.12
chapais,20,CA,82,49.78,-74.86,55.4,2.24
pareora,17,NZ,83,-44.49,171.21,52.0,8.84
shenjiamen,38,CN,79,29.96,122.3,84.19,8.59
puerto leguizamo,51,CO,97,-0.19,-74.78,70.49,1.12
novyy urengoy,100,RU,75,66.08,76.63,53.41,15.77
loandjili,75,CG,100,-4.77,11.87,71.6,3.36
puerto narino,20,CO,100,-3.77,-70.38,73.4,2.24
edd,95,ER,46,13.93,41.69,88.54,0.69
maniitsoq,0,GL,68,65.42,-52.9,44.75,5.08
puerto lumbreras,0,ES,59,37.56,-1.81,66.99,0.69
algiers,20,DZ,83,36.75,3.04,69.8,3.36
fayaoue,100,NC,69,-20.65,166.53,68.35,21.85
dodge city,75,US,83,37.75,-100.02,71.6,12.75
kirakira,100,SB,86,-10.46,161.92,78.32,21.36
lima,1,US,93,40.74,-84.11,63.0,5.35
tamandare,14,BR,57,-8.28,-70.75,75.22,1.48
vostochnyy,0,RU,100,55.82,37.87,59.0,2.24
berlevag,100,NO,90,70.86,29.09,43.83,7.63
kautokeino,88,NO,94,69.01,23.04,45.74,9.69
sur,0,OM,54,22.57,59.53,85.79,3.87
xichang,0,CN,60,27.88,102.25,71.35,3.67
broken hill,0,AU,25,-31.97,141.45,66.2,14.99
macapa,20,BR,83,0.05,-51.07,82.4,11.41
bilibino,41,RU,35,68.06,166.44,59.82,8.95
lahij,8,YE,46,13.06,44.88,87.55,4.32
coahuayana,97,MX,84,18.62,-100.35,74.13,2.33
shangrao,58,CN,45,28.45,117.97,96.25,5.61
shirokiy,0,RU,90,53.87,39.17,46.99,2.48
nohar,0,IN,36,29.18,74.77,93.71,4.76
balkanabat,0,TM,17,39.51,54.36,89.46,8.08
zhuhai,0,CN,49,40.71,112.04,71.6,2.24
siocon,100,PH,63,11.03,124.04,87.46,7.27
isla vista,1,US,68,34.41,-119.86,71.6,5.82
swan hill,0,AU,41,-35.34,143.56,67.12,15.75
kommunisticheskiy,100,RU,93,61.68,64.48,54.18,12.95
utinga,0,BR,88,-5.82,-35.4,73.4,5.82
freeport,1,US,93,42.3,-89.62,63.0,8.3
lala,100,IN,98,24.55,92.6,76.68,0.89
koygorodok,65,RU,85,60.44,51.01,52.22,7.25
coquimbo,0,CL,87,-29.95,-71.34,51.8,3.36
yekaterinovka,4,RU,67,46.69,38.75,76.63,19.28
pula,0,HR,69,44.87,13.85,75.2,8.05
alice springs,0,AU,10,-23.7,133.88,75.2,5.82
nouadhibou,90,MR,83,20.93,-17.03,71.6,4.7
carutapera,0,BR,92,-1.2,-46.02,75.67,5.03
luoyang,0,CN,49,34.66,112.42,82.86,10.27
barstow,1,US,69,31.46,-103.39,80.6,14.99
anadyr,40,RU,54,64.73,177.51,57.2,6.71
jalu,0,LY,87,29.03,21.55,72.43,7.58
biltine,100,TD,79,14.53,20.93,75.89,0.81
muriwai beach,0,NZ,71,-36.82,174.45,60.01,16.11
constitucion,90,MX,63,23.99,-104.67,64.4,3.36
vardo,100,NO,94,70.37,31.11,43.51,6.67
shihezi,71,CN,29,44.3,86.03,74.47,13.82
richards bay,0,ZA,77,-28.77,32.06,64.48,3.69
grand gaube,40,MU,88,-20.01,57.66,66.99,10.74
navirai,0,BR,57,-23.07,-54.19,59.04,3.6
lengshuitan,0,CN,47,26.41,111.6,93.53,9.37
hare bay,40,CA,82,48.86,-53.99,64.4,11.41
ladario,0,BR,49,-19.0,-57.6,72.36,3.87
ngorongoro,40,TZ,81,-3.24,35.49,60.68,16.13
itapetininga,0,BR,95,-23.59,-48.05,54.51,8.9
goundi,82,TD,96,9.36,17.37,70.45,3.33
san patricio,40,MX,79,19.22,-104.7,84.2,5.82
mount gambier,75,AU,87,-37.83,140.78,55.4,20.8
aksu,100,CN,27,41.12,80.26,78.34,3.29
wagar,45,SD,79,16.15,36.2,74.94,15.95
east wenatchee bench,1,US,32,47.43,-120.28,82.4,9.17
el jicaro,5,NI,94,13.72,-86.13,67.27,2.44
mananjary,0,MG,90,-19.16,46.8,56.76,4.43
kamenka,100,RU,64,53.19,44.05,60.01,6.69
kieta,100,PG,91,-6.22,155.63,78.16,12.8
am timan,98,TD,91,11.04,20.28,70.74,1.03
montepuez,94,MZ,83,-13.13,39.0,63.72,3.71
labuhan,99,ID,44,-2.54,115.51,91.82,2.89
sungaipenuh,38,ID,63,-2.08,101.38,83.05,3.42
sisak,20,HR,88,45.49,16.38,70.0,2.24
basco,100,PH,87,20.45,121.97,81.74,40.85
penzance,0,GB,93,50.12,-5.53,63.0,18.34
bosaso,6,SO,65,11.28,49.18,87.88,9.42
semirom,0,IR,34,31.41,51.57,52.45,1.7
esperance,90,AU,87,-33.86,121.89,51.8,6.93
hambantota,90,LK,100,6.12,81.12,75.2,4.7
hervey bay,90,AU,46,-25.3,152.85,73.99,10.29
porto novo,90,CV,94,17.02,-25.06,75.2,6.93
billings,20,US,53,45.79,-108.5,73.4,9.17
russell,0,NZ,66,-35.26,174.12,60.01,11.99
alyangula,73,AU,54,-13.85,136.42,80.6,9.17
ucluelet,77,CA,88,48.94,-125.55,60.01,4.61
narrabri,0,AU,30,-30.33,149.78,72.0,19.46
praia da vitoria,75,PT,94,38.73,-27.07,69.8,15.75
ta khmau,40,KH,70,11.48,104.95,86.0,8.05
vanersborg,98,SE,87,58.38,12.32,62.01,5.82
sept-iles,75,CA,72,50.2,-66.38,59.0,8.05
havelock,20,US,74,34.88,-76.9,84.2,11.41
sonamura,90,IN,100,23.47,91.27,78.8,3.36
andenes,100,NO,87,69.31,16.12,48.0,20.8
half moon bay,5,US,72,37.46,-122.43,71.6,8.05
povenets,100,RU,97,62.85,34.83,53.77,10.16
bartica,5,GY,98,6.41,-58.62,71.91,2.17
brownsville,1,US,84,25.91,-97.49,86.0,12.75
sembakung,20,ID,70,3.82,117.25,86.0,6.93
carbonear,90,CA,100,47.73,-53.24,69.01,19.46
sinop,0,TR,67,42.03,35.15,74.07,15.43
kanye,0,BW,24,-24.98,25.34,51.63,9.53
gospic,0,HR,88,44.55,15.37,68.0,3.36
pereslavl-zalesskiy,38,RU,95,56.74,38.86,51.61,5.88
saint-pierre,61,PM,81,46.77,-56.17,64.17,17.52
rawson,100,AR,56,-43.3,-65.11,52.98,8.03
galle,100,LK,79,6.04,80.22,79.65,12.64
kampot,40,KH,74,10.62,104.18,84.2,11.41
grand-santi,52,GF,99,4.27,-54.38,71.05,0.31
genhe,100,CN,79,50.78,121.52,64.3,2.44
thouars,0,FR,67,46.98,-0.22,62.01,5.82
caravelas,33,BR,80,-17.73,-39.27,70.08,9.51
manado,20,ID,55,1.49,124.85,91.4,13.87
flin flon,100,CA,79,54.77,-101.88,59.33,4.0
huangmei,0,CN,54,30.1,115.95,89.57,5.59
srbac,40,BA,88,45.1,17.52,68.0,4.7
ninh binh,60,VN,70,20.25,105.97,85.88,5.5
kudahuvadhoo,100,MV,67,2.67,72.89,82.44,5.1
eyl,18,SO,69,7.98,49.82,77.58,13.78
adrar,0,DZ,12,27.87,-0.29,95.0,5.82
vangaindrano,19,MG,87,-23.35,47.6,60.12,4.12
pangai,75,TO,94,-19.8,-174.35,78.8,6.93
yuzhno-kurilsk,95,RU,97,44.03,145.86,62.79,4.07
abu zabad,95,SD,82,12.35,29.25,70.22,6.22
honningsvag,100,NO,81,70.98,25.97,44.71,14.14
olinda,75,BR,88,-22.82,-43.41,66.2,2.24
ulladulla,0,AU,19,-35.36,150.48,70.0,19.46
timizart,13,DZ,81,36.8,4.25,76.74,14.18
karabash,100,RU,92,55.49,60.21,51.59,7.54
volzhskiy,0,RU,64,48.78,44.78,71.6,11.18
sanchor,27,IN,66,24.76,71.77,83.4,13.47
suntar,21,RU,68,62.16,117.65,64.55,3.69
tyrma,74,RU,61,50.04,132.17,69.73,1.54
semporna,75,MY,74,4.48,118.61,84.2,3.36
blyznyuky,73,UA,96,48.86,36.56,65.05,9.08
aykhal,90,RU,100,65.95,111.51,50.0,2.24
el retorno,99,CO,98,2.33,-72.63,71.05,2.71
tuatapere,52,NZ,78,-46.13,167.69,53.01,15.99
vizinga,59,RU,90,61.08,50.08,50.73,6.44
qaqortoq,0,GL,80,60.72,-46.03,41.0,3.36
apiai,30,BR,95,-24.51,-48.84,54.97,3.29
traverse city,1,US,67,44.76,-85.62,66.2,8.95
ierapetra,20,GR,73,35.01,25.74,82.0,8.75
montijo,0,ES,39,38.91,-6.62,75.99,8.01
shingu,75,JP,88,33.72,135.99,77.0,3.36
mentor,90,US,68,41.67,-81.34,70.0,18.72
kerema,58,PG,81,-7.96,145.78,76.97,12.86
llanes,0,ES,10,43.42,-4.75,69.01,7.11
sorong,99,ID,72,-0.86,131.25,82.68,8.63
znamenskoye,68,RU,83,57.13,73.82,62.79,8.41
kinwat,100,IN,88,19.62,78.2,73.87,8.03
aklavik,75,CA,76,68.22,-135.01,48.2,14.99
santo antonio do ica,88,BR,96,-3.1,-67.94,73.5,2.26
san rafael,0,BO,41,-12.93,-64.87,79.2,3.62
los llanos de aridane,0,ES,78,28.66,-17.92,73.4,13.87
menongue,62,AO,43,-14.66,17.68,45.88,4.45
porosozero,100,RU,98,62.72,32.71,51.18,2.75
ponnani,75,IN,100,10.77,75.93,79.0,7.74
fort nelson,75,CA,45,58.81,-122.69,64.4,5.82
la ronge,75,CA,77,55.1,-105.3,60.8,4.7
saint-augustin,75,CA,72,45.63,-73.98,64.4,6.93
fairbanks,90,US,81,64.84,-147.72,55.4,5.82
belis,0,RO,88,46.65,23.03,63.0,2.24
caluquembe,83,AO,43,-13.78,14.68,50.85,6.31
cherdyn,100,RU,83,60.4,56.48,53.82,9.84
bandarbeyla,22,SO,61,9.49,50.81,79.45,22.82
abadan,0,IR,89,30.36,48.26,87.8,4.7
phangnga,40,TH,74,8.45,98.53,84.2,5.82
ust-barguzin,11,RU,48,53.41,109.03,68.49,7.38
oistins,40,BB,78,13.07,-59.53,82.4,10.29
cherskiy,87,RU,34,68.75,161.3,66.58,3.74
solnechnyy,100,RU,93,50.72,136.64,56.11,4.63
iralaya,0,HN,93,15.0,-83.23,76.84,2.28
avallon,15,FR,79,47.49,3.91,56.72,2.06
poum,46,NC,73,-20.23,164.02,68.83,21.27
gongzhuling,47,CN,75,43.5,124.81,70.74,4.61
porto velho,20,BR,83,-8.75,-63.87,77.0,1.12
arlit,50,NE,44,18.74,7.39,88.69,4.94
leh,0,IN,43,34.16,77.58,46.8,1.12
port keats,0,AU,21,-14.25,129.55,86.83,8.37
meulaboh,100,ID,81,4.14,96.13,78.77,12.41
lompoc,1,US,82,34.64,-120.46,69.8,6.93
buy,78,RU,92,58.48,41.53,50.71,6.55
juneau,90,US,93,58.3,-134.42,53.6,3.67
vendome,0,FR,82,47.44,-0.57,62.01,2.24
comodoro rivadavia,0,AR,58,-45.87,-67.48,55.4,5.82
bumba,100,CD,96,2.18,22.47,70.47,2.04
rindge,1,US,77,42.75,-72.01,64.4,4.7
clyde,2,NZ,41,-45.19,169.32,54.0,3.0
gorontalo,2,ID,63,0.54,123.06,85.14,13.85
helensburgh,90,GB,77,56.01,-4.73,61.0,3.36
shu,0,KZ,35,43.6,73.76,71.07,5.75
halifax,75,CA,63,44.65,-63.58,69.01,9.17
jati,76,ID,45,3.58,98.66,88.0,1.72
galesong,20,ID,55,-5.32,119.37,89.6,4.7
toora-khem,96,RU,80,52.47,96.11,51.09,2.75
monrovia,95,LR,88,6.33,-10.8,75.98,7.43
goianapolis,0,BR,40,-16.51,-49.02,73.4,6.93
seoul,20,KR,69,37.57,126.98,78.8,1.12
uray,100,RU,77,60.13,64.8,57.01,15.43
barentu,94,ER,94,15.11,37.59,67.99,13.06
verkhoyansk,98,RU,42,67.55,133.39,69.95,6.96
esso,100,RU,72,55.93,158.7,58.05,5.3
pekan,75,MY,83,3.49,103.39,82.4,2.21
laguna de perlas,58,NI,93,12.34,-83.67,75.15,2.66
prado,23,BR,88,-17.34,-39.22,65.83,5.73
sao felix do xingu,59,BR,88,-6.64,-51.99,70.69,1.41
campina grande,40,BR,88,-7.22,-35.88,69.8,8.05
hokitika,13,NZ,67,-42.72,170.96,52.27,16.31
lowestoft,0,GB,100,52.48,1.75,61.0,4.92
bagdarin,0,RU,52,54.44,113.59,65.49,5.48
launceston,90,AU,66,-41.43,147.14,57.0,23.04
kloulklubed,90,PW,94,7.04,134.26,75.2,6.93
lucapon,100,PH,79,15.7,119.93,82.8,14.92
camopi,11,GF,99,3.17,-52.33,70.8,2.21
zauralskiy,0,RU,77,54.79,61.24,59.0,8.95
neiafu,20,TO,78,-18.65,-173.98,82.4,9.17
poronaysk,100,RU,97,49.22,143.1,48.69,5.23
miraflores,68,CO,97,5.2,-73.14,50.04,2.39
mogadishu,72,SO,86,2.04,45.34,75.62,12.55
brewster,1,US,88,41.76,-70.08,69.01,3.36
lieksa,100,FI,98,63.32,30.02,52.2,4.76
port-gentil,100,GA,86,-0.72,8.78,75.94,16.4
barraute,75,CA,82,48.43,-77.63,55.4,6.93
zaragoza,0,ES,68,41.65,-0.88,69.8,4.7
manta,20,EC,83,-0.95,-80.73,73.4,6.93
margate,0,ZA,66,-30.86,30.37,54.79,4.74
burnie,87,AU,59,-41.05,145.91,57.99,1.99
cockburn town,0,TC,81,21.46,-71.14,83.56,24.76
bud,100,NO,100,62.91,6.91,55.4,3.36
ust-tsilma,100,RU,97,65.44,52.15,50.69,4.47
havre-saint-pierre,90,CA,71,50.23,-63.6,55.4,16.11
ranot,100,TH,55,7.78,100.32,88.29,13.31
port hueneme,20,US,93,34.15,-119.2,75.0,4.7
taft,0,IR,17,31.75,54.22,73.4,4.7
palmer,1,US,45,61.6,-149.11,68.0,5.82
kourou,0,GF,94,5.16,-52.64,75.2,1.45
verkhniy uslon,0,RU,87,55.77,48.98,53.6,4.47
evensk,100,RU,88,61.92,159.24,53.8,10.11
inirida,0,CO,90,3.87,-67.92,71.1,1.39
chapada dos guimaraes,0,BR,48,-15.46,-55.75,82.4,9.17
lixourion,0,GR,65,38.2,20.43,78.8,6.53
aleksandrov gay,16,RU,75,50.14,48.57,69.73,15.61
namatanai,100,PG,84,-3.66,152.44,79.17,15.61
batagay,99,RU,42,67.65,134.64,71.48,7.38
cabedelo,20,BR,94,-6.97,-34.84,71.6,9.17
minot,1,US,83,48.23,-101.3,72.0,9.17
